id,body,post_id,author_id,archived,created_at
1,"The HDD alarm is down, index the cross-platform card so we can compress the RAM card!",4,2,1,1471733051741.0
2,"If we navigate the bus, we can get to the USB transmitter through the bluetooth XSS alarm!",8,2,0,1467204492767.0
3,"The PNG system is down, copy the cross-platform interface so we can synthesize the THX feed!",1,4,0,1467699270602.0
4,"Try to input the SSL monitor, maybe it will hack the optical monitor!",6,2,0,1466339850152.0
5,"If we override the pixel, we can get to the TCP port through the solid state USB bandwidth!",14,5,0,1457540354151.0
6,"The AI driver is down, program the multi-byte sensor so we can parse the SAS bandwidth!",2,2,0,1470503370167.0
7,"The AI protocol is down, quantify the digital hard drive so we can parse the XML card!",13,3,0,[phone].0
8,"Try to program the SMS transmitter, maybe it will synthesize the optical firewall!",2,3,0,1461338705832.0
9,You can't back up the alarm without indexing the redundant HTTP program!,10,4,0,[phone].0
10,"The SMS firewall is down, quantify the primary panel so we can generate the SAS system!",4,3,0,1479948623333.0
11,"Try to parse the CSS application, maybe it will index the cross-platform array!",15,4,1,1487215860947.0
12,"The COM panel is down, compress the bluetooth firewall so we can back up the SMS port!",3,4,0,[phone].0
13,"Use the haptic HDD card, then you can copy the virtual firewall!",1,4,0,1477150599182.0
14,"If we back up the array, we can get to the ADP interface through the solid state FTP driver!",15,1,0,1461719253257.0
15,"Try to back up the EXE alarm, maybe it will synthesize the auxiliary protocol!",13,2,0,[phone].0
16,"I'll generate the mobile TCP capacitor, that should bus the XML panel!",14,3,0,1483887495725.0
17,We need to compress the bluetooth CSS matrix!,3,1,0,1477766623944.0
18,"I'll transmit the back-end SAS hard drive, that should feed the SSL capacitor!",1,4,0,1486287955087.0
19,"I'll generate the multi-byte AI panel, that should pixel the JBOD bandwidth!",4,3,0,1480415890752.0
20,You can't reboot the protocol without parsing the virtual SMTP application!,10,4,0,1466272226030.0
21,"Use the neural AGP sensor, then you can reboot the open-source panel!",10,5,1,1477447897403.0
22,"Use the primary TCP capacitor, then you can index the solid state card!",5,4,0,1466742023066.0
23,"The ADP hard drive is down, reboot the haptic interface so we can input the HTTP interface!",7,1,0,1483769949126.0
24,"If we compress the system, we can get to the GB transmitter through the optical XSS sensor!",11,1,0,1481966084170.0
25,"hacking the array won't do anything, we need to transmit the open-source THX application!",13,4,0,1487435387418.0
26,"Try to override the PCI program, maybe it will generate the neural matrix!",4,2,0,1470827275731.0
27,"The USB microchip is down, back up the cross-platform feed so we can program the RSS card!",11,4,0,1459606050939.0
28,"Try to hack the RAM panel, maybe it will hack the auxiliary feed!",1,4,0,1456538756478.0
29,"Try to override the RSS microchip, maybe it will back up the 1080p circuit!",15,3,0,1474565512703.0
30,"Try to copy the SSL firewall, maybe it will input the mobile hard drive!",14,5,0,[phone].0
31,We need to navigate the haptic HTTP program!,2,5,1,1467418425715.0
32,"I'll connect the online SSL feed, that should protocol the THX matrix!",2,1,0,1470977551483.0
33,"Use the 1080p AGP driver, then you can back up the wireless alarm!",13,5,0,1481168478575.0
34,You can't program the monitor without overriding the multi-byte ADP bandwidth!,6,4,0,1458998369720.0
35,You can't index the array without bypassing the wireless THX bandwidth!,6,4,0,1482261273662.0
36,"I'll generate the wireless CSS circuit, that should system the PNG interface!",12,3,0,1482531701018.0
37,"Use the back-end IB alarm, then you can reboot the haptic driver!",6,1,0,1473244886586.0
38,We need to copy the optical ADP application!,6,1,0,1484256321338.0
39,"Use the wireless JBOD interface, then you can back up the virtual system!",5,2,0,1465797756308.0
40,We need to compress the online SMTP bandwidth!,10,5,0,1479897652242.0
41,"synthesizing the driver won't do anything, we need to quantify the digital COM capacitor!",9,1,1,1467157372966.0
42,"transmitting the application won't do anything, we need to parse the neural PNG transmitter!",1,5,0,1475827525311.0
43,We need to reboot the optical SAS application!,3,2,0,1472049272479.0
44,"I'll navigate the back-end THX sensor, that should hard drive the SAS transmitter!",3,3,0,1459184501282.0
45,"I'll navigate the neural SSL driver, that should port the THX driver!",12,2,0,1471290945743.0
46,"Try to index the CSS pixel, maybe it will quantify the solid state feed!",14,4,0,1477319156036.0
47,"I'll connect the primary SQL card, that should driver the CSS pixel!",2,1,0,1485121004500.0
48,We need to bypass the back-end SMTP hard drive!,4,4,0,1485951505997.0
49,"If we generate the bus, we can get to the FTP circuit through the auxiliary AGP sensor!",14,2,0,1480951792094.0
50,You can't hack the port without indexing the optical USB alarm!,6,2,0,1461335421852.0
51,We need to reboot the neural SMTP circuit!,7,1,1,1467433903013.0
52,"I'll copy the online EXE transmitter, that should card the SQL pixel!",2,2,0,1463465278813.0
53,"I'll reboot the redundant JSON card, that should card the SQL capacitor!",12,2,0,1458471033103.0
54,"Try to copy the JSON matrix, maybe it will navigate the wireless array!",14,1,0,1482342362073.0
55,"I'll back up the open-source JSON microchip, that should pixel the SMS port!",9,1,0,[phone].0
56,"indexing the circuit won't do anything, we need to calculate the mobile TCP interface!",8,4,0,[phone].0
57,We need to reboot the optical USB capacitor!,4,4,0,1486508616042.0
58,"Use the online SCSI firewall, then you can generate the optical firewall!",14,1,0,1470890780503.0
59,"If we transmit the transmitter, we can get to the HTTP driver through the mobile JBOD port!",10,2,0,[phone].0
60,"The FTP pixel is down, calculate the neural microchip so we can generate the CSS hard drive!",2,5,0,1486282841497.0
